23.08,8504959,121300,23.07,N/A,N/A,26.71,516600,"+0.31 - +1.36%",+0.31,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,1.94,N/A,1.55,N/A,0.00,N/A,1932160000,22.85,N/A,N/A,N/A,N/A,N/A,23.14,N/A,N/A,16.42,56.33B,2441693000,N/A,8.55B,6.65,+40.46%,24.64,N/A,N/A,239,-1.57,-6.37%,"12:46pm - <b>23.07</b>",23.07,N/A,N/A,"22.85 - 23.14",N/A,23.36,20.94,2.13,+10.16%,-0.29,-1.25%,"AXA",N/A,22.92,22.76,N/A,"+1.36%",0.46,0.85,"5/2/2014",11.89,N/A,N/A,0.00,N/A,N/A,"CS.PA",N/A,121.50B,0.00,"12:46pm",N/A,N/A,N/A,3863118,N/A,N/A,"16.42 - 24.64",N/A,N/A,"PAR",N/A
53.89,1860518,67900,53.87,N/A,N/A,26.59,253100,"+0.16 - +0.30%",+0.16,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,4.43,N/A,2.95,N/A,0.00,N/A,494511000,53.58,N/A,N/A,N/A,N/A,N/A,54.19,N/A,N/A,39.65,29.88B,554627000,N/A,5.57B,14.24,+35.91%,57.66,N/A,N/A,167,-3.78,-6.56%,"12:46pm - <b>53.88</b>",53.88,N/A,N/A,"53.58 - 54.19",N/A,54.83,49.64,4.24,+8.54%,-0.95,-1.74%,"VINCI ",N/A,53.89,53.72,N/A,"+0.30%",0.76,2.02,"4/27/2015",12.16,N/A,N/A,0.00,N/A,N/A,"DG.PA",N/A,39.10B,0.00,"12:46pm",N/A,N/A,N/A,759861,N/A,N/A,"39.65 - 57.66",N/A,N/A,"PAR",N/A
22.90,1539881,24000,22.90,N/A,N/A,18.94,41400,"+0.17 - +0.77%",+0.17,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,1.78,N/A,2.25,N/A,0.00,N/A,227477000,22.74,N/A,N/A,N/A,N/A,N/A,22.98,N/A,N/A,20.90,42.56B,1858326000,N/A,17.01B,2.00,+9.57%,29.08,N/A,N/A,99,-6.18,-21.24%,"12:43pm - <b>22.90</b>",22.90,N/A,N/A,"22.74 - 22.98",N/A,22.71,23.06,-0.16,-0.70%,0.19,+0.82%,"EDF",N/A,22.77,22.73,N/A,"+0.77%",0.58,1.20,"12/15/2014",12.87,N/A,N/A,0.00,N/A,N/A,"EDF.PA",N/A,72.87B,0.00,"12:43pm",N/A,N/A,N/A,404559,N/A,N/A,"20.90 - 29.08",N/A,N/A,"PAR",N/A
109.50,526541,343900,109.40,N/A,N/A,23.19,36100,"+0.55 - +0.51%",+0.55,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,4.32,N/A,N/A,N/A,0.00,N/A,183830000,108.75,N/A,N/A,N/A,N/A,N/A,110.00,N/A,N/A,71.16,23.20B,211932000,N/A,1.33B,38.29,+53.81%,115.80,N/A,N/A,12,-6.35,-5.48%,"12:46pm - <b>109.45</b>",109.45,N/A,N/A,"108.75 - 110.00",N/A,109.75,98.52,10.93,+11.09%,-0.30,-0.28%,"ESSILOR INTL",N/A,109.65,108.90,N/A,"+0.51%",4.07,4.70,"5/23/2014",25.34,N/A,N/A,0.00,N/A,N/A,"EI.PA",N/A,5.67B,0.00,"12:46pm",N/A,N/A,N/A,241784,N/A,N/A,"71.16 - 115.80",N/A,N/A,"PAR",N/A
37.735,1208232,76400,37.710,N/A,N/A,23.371,191700,"+0.050 - +0.133%",+0.050,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,2.390,N/A,3.480,N/A,0.000,N/A,103570000,37.635,N/A,N/A,N/A,N/A,N/A,37.890,N/A,N/A,23.700,12.68B,336105000,N/A,1.55B,14.015,+59.135%,39.240,N/A,N/A,47,-1.525,-3.886%,"12:46pm - <b>37.715</b>",37.715,N/A,N/A,"37.635 - 37.890",N/A,37.301,33.006,4.709,+14.267%,0.414,+1.110%,"BOUYGUES",N/A,37.755,37.665,N/A,"+0.133%",0.381,1.612,"4/28/2015",15.780,N/A,N/A,0.000,N/A,N/A,"EN.PA",N/A,33.25B,0.000,"12:46pm",N/A,N/A,N/A,446369,N/A,N/A,"23.700 - 39.240",N/A,N/A,"PAR",N/A
46.88,7256221,145600,46.87,N/A,N/A,41.78,175200,"-0.47 - -0.98%",-0.47,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,1.56,N/A,3.55,N/A,0.00,N/A,1983974000,46.81,N/A,N/A,N/A,N/A,N/A,47.19,N/A,N/A,38.25,106.69B,2276296000,N/A,27.49B,8.62,+22.54%,54.71,N/A,N/A,997,-7.84,-14.33%,"12:47pm - <b>46.87</b>",46.87,N/A,N/A,"46.81 - 47.19",N/A,47.78,45.87,1.00,+2.17%,-0.91,-1.90%,"TOTAL",N/A,47.10,47.33,N/A,"-0.98%",0.56,1.13,"3/23/2015",30.03,N/A,N/A,0.00,N/A,N/A,"FP.PA",N/A,194.13B,0.00,"12:47pm",N/A,N/A,N/A,3087754,N/A,N/A,"38.25 - 54.71",N/A,N/A,"PAR",N/A
150.00,355424,23800,149.90,N/A,N/A,35.23,95700,"+1.75 - +1.18%",+1.75,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,7.23,N/A,-2.50,N/A,0.00,N/A,77640000,148.35,N/A,N/A,N/A,N/A,N/A,150.60,N/A,N/A,73.94,11.67B,77846000,N/A,1.29B,76.01,+102.80%,153.60,N/A,N/A,36,-3.65,-2.38%,"12:46pm - <b>149.95</b>",149.95,N/A,N/A,"148.35 - 150.60",N/A,244.75,332.08,-182.13,-54.85%,-94.80,-38.73%,"VALEO",N/A,148.85,148.20,N/A,"+1.18%",0.91,4.21,"5/27/2014",20.74,N/A,N/A,0.00,N/A,N/A,"FR.PA",N/A,12.73B,0.00,"12:46pm",N/A,N/A,N/A,80654,N/A,N/A,"73.94 - 153.60",N/A,N/A,"PAR",N/A
45.35,4237695,125200,45.33,N/A,N/A,55.92,100200,"+0.40 - +0.89%",+0.40,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,3.65,N/A,2.03,N/A,0.00,N/A,867443000,45.01,N/A,N/A,N/A,N/A,N/A,45.64,N/A,N/A,31.85,46.37B,1022916000,N/A,0.00,13.48,+42.32%,46.95,N/A,N/A,10,-1.62,-3.45%,"12:46pm - <b>45.33</b>",45.33,N/A,N/A,"45.01 - 45.64",N/A,45.30,39.64,5.69,+14.36%,0.03,+0.07%,"SOCIETE GENERALE",N/A,45.40,44.93,N/A,"+0.89%",1.73,0.80,"5/27/2014",12.43,N/A,N/A,0.00,N/A,N/A,"GLE.PA",N/A,26.54B,0.00,"12:46pm",N/A,N/A,N/A,1630600,N/A,N/A,"31.85 - 46.95",N/A,N/A,"PAR",N/A
17.950,6510033,73300,17.940,N/A,N/A,20.719,1047500,"+0.070 - +0.392%",+0.070,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,1.000,N/A,2.120,N/A,0.000,N/A,1443117000,17.860,N/A,N/A,N/A,N/A,N/A,17.995,N/A,N/A,16.170,42.90B,2390455000,N/A,11.29B,1.775,+10.977%,21.190,N/A,N/A,353,-3.245,-15.314%,"12:46pm - <b>17.945</b>",17.945,N/A,N/A,"17.860 - 17.995",N/A,18.749,18.967,-1.022,-5.388%,-0.804,-4.289%,"GDF SUEZ",N/A,17.970,17.875,N/A,"+0.392%",0.572,0.863,"4/30/2015",17.945,N/A,N/A,0.000,N/A,N/A,"GSZ.PA",N/A,74.69B,0.000,"12:46pm",N/A,N/A,N/A,2284636,N/A,N/A,"16.170 - 21.190",N/A,N/A,"PAR",N/A
168.05,417953,22600,168.00,N/A,N/A,84.23,34000,"+0.65 - +0.39%",+0.65,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,4.20,N/A,N/A,N/A,0.00,N/A,74101000,166.85,N/A,N/A,N/A,N/A,N/A,168.30,N/A,N/A,140.05,21.21B,126244000,N/A,2.00B,27.95,+19.96%,198.50,N/A,N/A,13,-30.50,-15.37%,"12:46pm - <b>168.00</b>",168.00,N/A,N/A,"166.85 - 168.30",N/A,172.90,170.12,-2.12,-1.25%,-4.90,-2.83%,"KERING",N/A,167.45,167.35,N/A,"+0.39%",2.10,1.99,"4/28/2015",40.02,N/A,N/A,0.00,N/A,N/A,"KER.PA",N/A,10.04B,0.00,"12:46pm",N/A,N/A,N/A,64281,N/A,N/A,"140.05 - 198.50",N/A,N/A,"PAR",N/A
64.23,871468,4700,64.20,N/A,N/A,57.53,135900,"+0.17 - +0.27%",+0.17,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,0.63,N/A,4.00,N/A,0.00,N/A,182506000,63.70,N/A,N/A,N/A,N/A,N/A,64.53,N/A,N/A,48.51,18.48B,287847000,N/A,2.64B,15.70,+32.36%,67.94,N/A,N/A,21,-3.73,-5.49%,"12:46pm - <b>64.21</b>",64.21,N/A,N/A,"63.70 - 64.53",N/A,63.36,60.60,3.61,+5.95%,0.85,+1.34%,"LAFARGE",N/A,64.22,64.04,N/A,"+0.27%",1.42,1.11,"5/8/2015",101.92,N/A,N/A,0.00,N/A,N/A,"LG.PA",N/A,12.99B,0.00,"12:46pm",N/A,N/A,N/A,166938,N/A,N/A,"48.51 - 67.94",N/A,N/A,"PAR",N/A
50.75,693238,55900,50.73,N/A,N/A,14.47,161400,"+0.17 - +0.34%",+0.17,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,1.99,N/A,1.00,N/A,0.00,N/A,255002000,50.46,N/A,N/A,N/A,N/A,N/A,51.02,N/A,N/A,36.67,13.51B,266301000,N/A,1.01B,14.08,+38.40%,53.51,N/A,N/A,26,-2.76,-5.16%,"12:45pm - <b>50.75</b>",50.75,N/A,N/A,"50.46 - 51.02",N/A,51.40,46.40,4.35,+9.37%,-0.65,-1.26%,"LEGRAND",N/A,50.65,50.58,N/A,"+0.34%",2.94,3.49,"5/29/2014",25.54,N/A,N/A,0.00,N/A,N/A,"LR.PA",N/A,4.58B,0.00,"12:45pm",N/A,N/A,N/A,172584,N/A,N/A,"36.67 - 53.51",N/A,N/A,"PAR",N/A
160.50,1001715,157000,160.45,N/A,N/A,43.37,21200,"+1.60 - +1.01%",+1.60,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,11.21,N/A,3.71,N/A,0.00,N/A,268018000,159.30,N/A,N/A,N/A,N/A,N/A,161.10,N/A,N/A,109.41,80.52B,501860000,N/A,6.94B,51.04,+46.65%,175.40,N/A,N/A,36,-14.95,-8.52%,"12:46pm - <b>160.45</b>",160.45,N/A,N/A,"159.30 - 161.10",N/A,162.35,149.67,10.78,+7.20%,-1.90,-1.17%,"LVMH",N/A,160.10,158.85,N/A,"+1.01%",2.60,3.66,"4/21/2015",14.31,N/A,N/A,0.00,N/A,N/A,"MC.PA",N/A,30.64B,0.00,"12:46pm",N/A,N/A,N/A,464403,N/A,N/A,"109.41 - 175.40",N/A,N/A,"PAR",N/A
101.25,718870,153800,101.15,N/A,N/A,51.21,148600,"-0.05 - -0.05%",-0.05,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,5.45,N/A,1.60,N/A,0.00,N/A,178809000,101.15,N/A,N/A,N/A,N/A,N/A,102.15,N/A,N/A,65.10,18.80B,185726000,N/A,3.15B,36.10,+55.45%,103.40,N/A,N/A,100,-2.20,-2.13%,"12:46pm - <b>101.20</b>",101.20,N/A,N/A,"101.15 - 102.15",N/A,96.85,83.35,17.85,+21.41%,4.35,+4.49%,"MICHELIN NOM.",N/A,101.80,101.25,N/A,"-0.05%",0.96,1.98,"5/20/2014",18.57,N/A,N/A,0.00,N/A,N/A,"ML.PA",N/A,19.55B,0.00,"12:46pm",N/A,N/A,N/A,144814,N/A,N/A,"65.10 - 103.40",N/A,N/A,"PAR",N/A
10.60,12692006,396400,10.60,N/A,N/A,0.00,1292200,"+0.33 - +3.16%",+0.33,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,N/A,N/A,N/A,N/A,0.00,N/A,N/A,10.35,N/A,N/A,N/A,N/A,N/A,10.61,N/A,N/A,7.75,N/A,N/A,N/A,0.00,2.85,+36.77%,11.99,N/A,N/A,41,-1.39,-11.63%,"12:10pm - <b>10.60</b>",10.60,N/A,N/A,"10.35 - 10.61",N/A,18.85,18.85,-8.25,-43.77%,-8.25,-43.77%,"ARCELORMITTAL REG",N/A,10.43,10.27,N/A,"+3.16%",N/A,N/A,"5/8/2015",N/A,N/A,N/A,0.00,N/A,N/A,"MT.PA",N/A,N/A,0.00,"12:10pm",N/A,N/A,N/A,8337858,N/A,N/A,"7.75 - 11.99",N/A,N/A,"PAR",N/A
171.00,673258,12000,170.90,N/A,N/A,36.42,95500,"+0.75 - +0.44%",+0.75,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,8.39,N/A,3.35,N/A,0.00,N/A,232631000,170.30,N/A,N/A,N/A,N/A,N/A,171.50,N/A,N/A,117.05,94.72B,554241000,N/A,4.63B,53.85,+46.01%,181.30,N/A,N/A,33,-10.40,-5.74%,"12:42pm - <b>170.90</b>",170.90,N/A,N/A,"170.30 - 171.50",N/A,173.19,152.91,17.99,+11.77%,-2.29,-1.32%,"L'OREAL",N/A,170.50,170.15,N/A,"+0.44%",4.19,4.67,"5/5/2015",20.37,N/A,N/A,0.00,N/A,N/A,"OR.PA",N/A,22.53B,0.00,"12:42pm",N/A,N/A,N/A,257063,N/A,N/A,"117.05 - 181.30",N/A,N/A,"PAR",N/A
14.345,8646277,94800,14.340,N/A,N/A,11.159,1958700,"-0.115 - -0.795%",-0.115,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,0.351,N/A,N/A,N/A,0.000,N/A,1321958000,14.280,N/A,N/A,N/A,N/A,N/A,14.485,N/A,N/A,10.200,38.00B,2648844000,N/A,11.33B,4.145,+40.637%,16.450,N/A,N/A,108,-2.105,-12.796%,"12:46pm - <b>14.345</b>",14.345,N/A,N/A,"14.280 - 14.485",N/A,15.079,14.661,-0.316,-2.155%,-0.734,-4.866%,"ORANGE",N/A,14.455,14.460,N/A,"-0.795%",0.971,1.296,"12/5/2014",40.869,N/A,N/A,0.000,N/A,N/A,"ORA.PA",N/A,39.45B,0.000,"12:46pm",N/A,N/A,N/A,4222732,N/A,N/A,"10.200 - 16.450",N/A,N/A,"PAR",N/A
75.41,781914,3900,75.39,N/A,N/A,28.53,93700,"+0.94 - +1.26%",+0.94,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,3.16,N/A,1.97,N/A,0.00,N/A,185896000,74.45,N/A,N/A,N/A,N/A,N/A,75.37,N/A,N/A,49.62,16.08B,213308000,N/A,1.36B,25.78,+51.95%,79.40,N/A,N/A,14,-4.00,-5.04%,"12:45pm - <b>75.40</b>",75.40,N/A,N/A,"74.45 - 75.37",N/A,74.01,66.19,9.21,+13.92%,1.39,+1.88%,"PUBLICIS GROUPE",N/A,74.53,74.46,N/A,"+1.26%",2.19,2.61,"6/3/2014",23.86,N/A,N/A,0.00,N/A,N/A,"PUB.PA",N/A,7.26B,0.00,"12:45pm",N/A,N/A,N/A,138493,N/A,N/A,"49.62 - 79.40",N/A,N/A,"PAR",N/A
109.85,522945,214500,109.75,N/A,N/A,48.41,87800,"+0.55 - +0.50%",+0.55,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,3.66,N/A,4.23,N/A,0.00,N/A,203570000,109.25,N/A,N/A,N/A,N/A,N/A,109.90,N/A,N/A,82.23,28.99B,263993000,N/A,2.24B,27.57,+33.53%,117.75,N/A,N/A,54,-7.95,-6.75%,"12:46pm - <b>109.80</b>",109.80,N/A,N/A,"109.25 - 109.90",N/A,111.93,101.90,7.90,+7.75%,-2.13,-1.91%,"PERNOD RICARD",N/A,109.50,109.25,N/A,"+0.50%",3.61,2.26,"11/13/2014",29.99,N/A,N/A,0.00,N/A,N/A,"RI.PA",N/A,8.00B,0.00,"12:46pm",N/A,N/A,N/A,92163,N/A,N/A,"82.23 - 117.75",N/A,N/A,"PAR",N/A
92.23,1226039,12400,92.20,N/A,N/A,83.49,116100,"+0.91 - +1.00%",+0.91,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,6.89,N/A,-10.71,N/A,0.00,N/A,179810000,91.93,N/A,N/A,N/A,N/A,N/A,93.08,N/A,N/A,49.50,27.04B,293166000,N/A,3.27B,42.72,+86.30%,99.19,N/A,N/A,117,-6.97,-7.03%,"12:46pm - <b>92.22</b>",92.22,N/A,N/A,"91.93 - 93.08",N/A,90.16,73.88,18.34,+24.82%,2.06,+2.28%,"RENAULT",N/A,92.25,91.31,N/A,"+1.00%",0.65,1.09,"5/12/2014",13.38,N/A,N/A,0.00,N/A,N/A,"RNO.PA",N/A,41.06B,0.00,"12:46pm",N/A,N/A,N/A,319271,N/A,N/A,"49.50 - 99.19",N/A,N/A,"PAR",N/A
64.35,855765,77500,64.32,N/A,N/A,15.02,40600,"+0.08 - +0.12%",+0.08,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,-0.30,N/A,1.02,N/A,0.00,N/A,281320000,64.28,N/A,N/A,N/A,N/A,N/A,65.00,N/A,N/A,43.24,26.79B,416426000,N/A,2.26B,21.09,+48.77%,70.72,N/A,N/A,21,-6.39,-9.04%,"12:46pm - <b>64.33</b>",64.33,N/A,N/A,"64.28 - 65.00",N/A,66.34,58.71,5.62,+9.57%,-2.01,-3.02%,"SAFRAN",N/A,64.68,64.25,N/A,"+0.12%",1.75,4.28,"4/27/2015",N/A,N/A,N/A,0.00,N/A,N/A,"SAF.PA",N/A,15.28B,0.00,"12:46pm",N/A,N/A,N/A,191470,N/A,N/A,"43.24 - 70.72",N/A,N/A,"PAR",N/A
89.73,3067988,300,89.72,N/A,N/A,42.84,112200,"+0.47 - +0.53%",+0.47,N/A,"EUR",N/A,N/A,N/A,"5/15/2015",N/A,3.26,N/A,6.30,N/A,0.00,N/A,1173358000,89.30,N/A,N/A,N/A,N/A,N/A,89.95,N/A,N/A,69.58,117.32B,1307464000,N/A,10.67B,20.15,+28.96%,99.23,N/A,N/A,100,-9.50,-9.57%,"12:47pm - <b>89.73</b>",89.73,N/A,N/A,"89.30 - 89.95",N/A,75.25,75.12,14.61,+19.45%,14.48,+19.24%,"SANOFI",N/A,89.90,89.26,N/A,"+0.53%",3.33,2.08,"5/9/2013",27.52,N/A,N/A,0.00,N/A,N/A,"SAN.PA",N/A,35.07B,0.00,"12:47pm",N/A,N/A,N/A,1981408,N/A,N/A,"69.58 - 99.23",N/A,N/A,"PAR",N/A
